1.055444505210145767e+00,-5.287633133982788669e-02
-1.067797502262697762e+00,-5.213007347681021253e-01
-9.395598409102070558e-01,1.685566638145275520e-01
5.780980274134427804e-02,1.860272804758654752e-01
3.551840061207605093e-01,-6.625411241839289644e-01
1.300396597970395307e+00,5.802768613200239844e-01
1.696969501021274640e+00,-2.703040848521315320e-02
7.624873218715353396e-01,-2.271792901154678079e-01
-7.159750349169567984e-01,7.234220149199556138e-01
1.407722915025548360e+00,6.776742774343944564e-01
-6.671913442449844966e-02,1.409465830979985235e+00
3.784702039203408086e-01,6.121308814740800130e-01
4.760780482661430280e-01,6.538341276641553845e-01
8.629708695697787535e-01,1.090312002928337076e+00
3.298160242292897948e-01,-4.766079644836799800e-01
1.207352363421055230e+00,-4.599273297997015231e-01
-6.682309788945817175e-01,1.096729897747371618e+00
1.691147793278665046e-01,1.450634920408142126e+00
-4.082460841117507844e-01,9.907033929736626110e-01
-2.734605507219168286e-01,1.158219167250092108e+00
7.413523139221660507e-01,1.076048384188748708e+00
2.169524579419579435e+00,-2.007138388253384143e-01
5.220620032857746784e-01,7.540364341854549624e-01
-2.598826599141351723e-02,1.010992715038363798e-01
-1.040308197925957856e+00,3.302291292138602730e-01
1.032188177211599500e+00,7.836435750258499144e-01
-8.834481748361324716e-01,7.632760312955267912e-01
1.816366491291535601e-01,2.590368216738159202e-02
1.782943636199219251e+00,-4.055689604714582952e-01
2.282207576159366536e+00,1.912972990847110477e-01
1.638331600063993143e+00,2.189412862899799139e-01
1.256729696872291635e+00,-2.527306747888009575e-01
4.391200740249584511e-01,-2.097428053672465709e-01
-2.703633963446158694e-01,6.567961823732920701e-02
3.256014737820745464e-01,1.210859805117561416e+00
2.540422081326220716e-01,-8.102525049693045656e-01
1.407328363363295587e+00,-4.667580678152919993e-01
6.406492123132578875e-01,7.537521386362895370e-01
2.030544612017422867e+00,4.040332043465748590e-01
5.058123762401878221e-01,1.090986016786440471e+00
1.279834141398085157e+00,-6.034344099578641263e-01
-1.111736843751248038e+00,-4.843647627111743459e-01
1.015186680086251014e+00,5.881841043863571539e-01
-1.266306550774932427e-01,1.199974791184147849e+00
5.467293290492677427e-01,-7.889346090914973741e-01
8.616903641621440624e-01,8.560795774571983152e-01
1.165008732237293509e+00,2.830464726706500844e-01
-6.467467418459275086e-01,-2.451581526964242141e-01
3.132490643905589400e-01,-9.901534843576874634e-01
8.472888020287577815e-02,2.041266433829816984e-01
1.314709279530725805e+00,3.969540839963365819e-01
6.977539619540833460e-01,7.144367945232936723e-01
8.393246511504902641e-01,-3.600800322734208914e-01
5.868092106440971900e-01,-9.964043679279668275e-01
8.074855908000782012e-01,-6.247552002321873355e-01
6.466191942528078940e-01,8.247346984306503925e-01
9.084829793304852741e-01,9.224717333944543185e-02
1.749321954272899715e+00,3.670269757535757349e-01
6.592503759245755823e-01,2.862060170600061459e-01
2.347429708564454209e+00,-6.531927075455744303e-02
6.068770489215713493e-01,-3.096127268747184136e-02
7.725978797182813107e-01,1.385898579505704109e-01
-2.160936137697844206e-01,-3.905416672702060610e-01
1.703552692772704713e+00,6.091010187473199222e-01
-1.258432800131046858e-01,4.438409245322433860e-01
1.265425844058619020e+00,1.249577100522282491e-01
1.112871144871684814e+00,6.293266183153746196e-01
1.608483258090722234e+00,-2.280649563809099833e-01
-5.546868100248103506e-01,9.885096805303716927e-02
3.829654072336786119e-01,-7.994260664007479811e-01
1.436801915779800209e+00,-4.141721098619805530e-01
-6.330618682130337849e-01,3.567787083636995149e-01
2.210803464973428056e+00,4.469028975344582766e-02
-4.889687452666375833e-01,4.055555089224337495e-01
6.274464409218795113e-01,-2.849287373158798653e-01
-5.625535420070690851e-01,1.107202779460218167e+00
8.285309473929036717e-01,6.447341993050474951e-01
6.831674774375646741e-01,-2.465555404986067012e-01
1.562221029755668678e+00,4.522465903181264180e-01
8.601040608353849315e-01,6.393127861998726402e-01
5.837428736087387771e-01,6.676286787676994905e-01
1.188389958934940704e+00,-3.110463252487883357e-01
1.855525286102601701e-01,1.273090569277961714e+00
7.340191516673497674e-01,-9.435004686052961276e-02
1.302829920133664388e+00,6.873878837726237201e-01
-5.846750633728727831e-01,9.237846083098197325e-02
-1.413119883469439841e+00,2.858278264495379695e-01
1.831217358063000011e+00,2.893312009599318113e-01
2.005401601382514443e+00,2.383630205486832188e-01
-1.717410786455816352e-01,1.091886038571857898e-01
-2.342855861792791372e-01,1.381384503579845546e+00
6.882630754268150852e-01,-8.036382414357285953e-01
1.547565403161670128e+00,-6.645062342730867488e-01
1.432362730820038454e-01,-1.426682991816866086e-01
-5.614535711539403451e-01,9.270951519080281589e-01
8.197399721500923109e-01,4.627673341902613369e-01
1.100294282765885701e+00,3.083745646549966857e-01
-1.145515364053950158e+00,5.376180571034360200e-01
-8.715881138039099918e-01,1.206388851844807153e+00
2.073373032368803326e+00,7.010530864757180680e-01
-6.146858990004874235e-01,-3.345726398449080929e-01
-4.806851812829047166e-01,1.078595890150962244e+00
-2.961158476645819326e-01,1.268710882276109952e+00
4.289868652529254534e-01,7.837591385829117963e-01
5.593476426397502310e-01,-2.709763555971361204e-01
1.910014003692897866e+00,-3.914751785619089430e-01
5.623238942784941630e-01,-8.102827377657875196e-01
1.175628971416973645e+00,-1.975451906332127971e-01
1.861625618143794292e-01,9.181889407910428513e-01
-1.056881336116332060e-01,3.848252463619215857e-02
2.170631650795444845e-01,8.294402823493546295e-01
7.243871385795752627e-01,6.000401092802536418e-01
1.783142403110375085e+00,-3.774500655110674119e-02
-1.253804968746283777e-01,4.413598229549453578e-01
1.828041149872065674e+00,1.061263804500572339e-01
-7.720719668258335666e-01,8.569561802037566345e-01
1.803879166007466228e+00,-2.292528919644820917e-01
1.403308601367889707e+00,-4.277965620782520628e-01
1.368312800261879181e+00,-5.542583438140891161e-01
6.027903656291351275e-01,7.706883060322089474e-01
-6.109419868627485872e-01,1.215286492687189357e+00
-1.817835799988266610e-01,5.694570386463083667e-01
2.143290622285499047e+00,2.850019690687644602e-01
1.085571473757874328e+00,4.457121965399833963e-01
7.110474888466548071e-01,-4.875142884457662751e-01
-4.841911153791701450e-01,6.161351547373270510e-01
4.789511560023438363e-01,-7.432695186482076721e-01
-9.381921269293287402e-01,7.350831163183945138e-01
1.057208132710636628e+00,5.398592881517354503e-01
1.490797092560975035e+00,-2.388356535932621982e-01
2.036497575809884442e+00,1.494628317077944857e+00
7.987520091899349417e-01,-5.551903953326304819e-01
2.293763675996151885e-01,-1.919199696667941435e-01
7.047369065835487056e-01,1.052045347128487407e+00
